Global seed set to 7
wandb: Currently logged in as: yatoka233 (team-tes). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.3
wandb: Run data is saved locally in /nfs/turbo/umms-drjieliu/usr/dengfy/KnowPrompt-master/wandb/run-20230525_153545-c2n1qkl4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run semeval
wandb: ⭐️ View project at https://wandb.ai/team-tes/my_train
wandb: 🚀 View run at https://wandb.ai/team-tes/my_train/runs/c2n1qkl4
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
05/25/2023 15:35:56 - INFO - data.processor -   Writing example 0 of 6507
05/25/2023 15:35:56 - INFO - data.processor -   input text : the original [subject_start] play [subject_end] was filled with very topical [object_start] humor [object_end] , so the director felt free to add current topical humor to the script .
05/25/2023 15:35:56 - INFO - data.processor -   prompt : [sub] play [sub] <mask> [obj] humor [obj] .
05/25/2023 15:35:56 - INFO - data.processor -   label : Component-Whole(e2,e1)
05/25/2023 15:36:00 - INFO - data.processor -   Average #tokens: 44.93
05/25/2023 15:36:00 - INFO - data.processor -   6507 (100.00 %) examples can fit max_seq_length = 256
05/25/2023 15:36:00 - INFO - data.processor -   Writing example 0 of 1493
05/25/2023 15:36:00 - INFO - data.processor -   input text : the system as described above has its greatest application in an arrayed [subject_start] configuration [subject_end] of antenna [object_start] elements [object_end] .
05/25/2023 15:36:00 - INFO - data.processor -   prompt : [sub] configuration [sub] <mask> [obj] elements [obj] .
05/25/2023 15:36:00 - INFO - data.processor -   label : Component-Whole(e2,e1)
05/25/2023 15:36:01 - INFO - data.processor -   Average #tokens: 44.97
05/25/2023 15:36:01 - INFO - data.processor -   1493 (100.00 %) examples can fit max_seq_length = 256
05/25/2023 15:36:01 - INFO - data.processor -   Writing example 0 of 2717
05/25/2023 15:36:01 - INFO - data.processor -   input text : the most common [subject_start] audits [subject_end] were about [object_start] waste [object_end] and recycling .
05/25/2023 15:36:01 - INFO - data.processor -   prompt : [sub] audits [sub] <mask> [obj] waste [obj] .
05/25/2023 15:36:01 - INFO - data.processor -   label : Message-Topic(e1,e2)
05/25/2023 15:36:03 - INFO - data.processor -   Average #tokens: 44.94
05/25/2023 15:36:03 - INFO - data.processor -   2717 (100.00 %) examples can fit max_seq_length = 256
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
  | Name    | Type             | Params
---------------------------------------------
0 | model   | RobertaForPrompt | 355 M 
1 | loss_fn | CrossEntropyLoss | 0     
---------------------------------------------
355 M     Trainable params
0         Non-trainable params
355 M     Total params
1,421.771 Total estimated model params size (MB)
init answer words
init type words
use wandb
gpu_count:  1
cuda:  True
start training
loading..
Finish save preprocessed data to ./dataset/cached_wiki80.pkl.
loading..
Finish save preprocessed data to ./dataset/cached_wiki80.pkl.
loading..
Finish save preprocessed data to ./dataset/cached_wiki80.pkl.
only optimize the embedding parameters
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:02<00:02,  2.75s/it]
Validation sanity check: 100%|██████████| 2/2 [00:02<00:00,  1.97s/it]
                                                                      Global seed set to 7
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1001 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1001 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1001 [00:01<16:56,  1.02s/it]
Epoch 0:   0%|          | 1/1001 [00:01<16:57,  1.02s/it, loss=3.11, v_num=qkl4, Eval/best_f1=0.000]
Epoch 2:  26%|██▌       | 261/1001 [01:55<05:26,  2.27it/s, loss=2.3, v_num=qkl4, Eval/best_f1=0.232] 
Epoch 2:  26%|██▌       | 262/1001 [01:55<05:25,  2.27it/s, loss=2.3, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  26%|██▌       | 262/1001 [01:55<05:25,  2.27it/s, loss=2.25, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  26%|██▋       | 263/1001 [01:55<05:25,  2.27it/s, loss=2.25, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  26%|██▋       | 264/1001 [01:56<05:24,  2.27it/s, loss=2.25, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  26%|██▋       | 264/1001 [01:56<05:24,  2.27it/s, loss=2.29, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  26%|██▋       | 265/1001 [01:56<05:24,  2.27it/s, loss=2.29, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  27%|██▋       | 266/1001 [01:57<05:23,  2.27it/s, loss=2.29, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  27%|██▋       | 266/1001 [01:57<05:23,  2.27it/s, loss=2.27, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  27%|██▋       | 267/1001 [01:57<05:23,  2.27it/s, loss=2.28, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  27%|██▋       | 268/1001 [01:58<05:22,  2.27it/s, loss=2.28, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  27%|██▋       | 268/1001 [01:58<05:22,  2.27it/s, loss=2.24, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  27%|██▋       | 269/1001 [01:58<05:22,  2.27it/s, loss=2.26, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  27%|██▋       | 270/1001 [01:58<05:22,  2.27it/s, loss=2.26, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  27%|██▋       | 270/1001 [01:58<05:22,  2.27it/s, loss=2.26, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  27%|██▋       | 271/1001 [01:59<05:21,  2.27it/s, loss=2.25, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  27%|██▋       | 272/1001 [01:59<05:21,  2.27it/s, loss=2.25, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  27%|██▋       | 272/1001 [01:59<05:21,  2.27it/s, loss=2.22, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  27%|██▋       | 273/1001 [02:00<05:20,  2.27it/s, loss=2.24, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  27%|██▋       | 274/1001 [02:00<05:20,  2.27it/s, loss=2.24, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  27%|██▋       | 274/1001 [02:00<05:20,  2.27it/s, loss=2.25, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  27%|██▋       | 275/1001 [02:01<05:19,  2.27it/s, loss=2.25, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  28%|██▊       | 276/1001 [02:01<05:19,  2.27it/s, loss=2.25, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  28%|██▊       | 276/1001 [02:01<05:19,  2.27it/s, loss=2.24, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  28%|██▊       | 277/1001 [02:02<05:18,  2.27it/s, loss=2.22, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  28%|██▊       | 278/1001 [02:02<05:18,  2.27it/s, loss=2.22, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  28%|██▊       | 278/1001 [02:02<05:18,  2.27it/s, loss=2.22, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  28%|██▊       | 279/1001 [02:02<05:18,  2.27it/s, loss=2.21, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  28%|██▊       | 280/1001 [02:03<05:17,  2.27it/s, loss=2.21, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  28%|██▊       | 280/1001 [02:03<05:17,  2.27it/s, loss=2.25, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  28%|██▊       | 281/1001 [02:03<05:17,  2.27it/s, loss=2.25, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  28%|██▊       | 282/1001 [02:04<05:16,  2.27it/s, loss=2.25, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  28%|██▊       | 282/1001 [02:04<05:16,  2.27it/s, loss=2.29, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  28%|██▊       | 283/1001 [02:04<05:16,  2.27it/s, loss=2.28, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  28%|██▊       | 284/1001 [02:05<05:15,  2.27it/s, loss=2.28, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  28%|██▊       | 284/1001 [02:05<05:15,  2.27it/s, loss=2.27, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  28%|██▊       | 285/1001 [02:05<05:15,  2.27it/s, loss=2.23, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  29%|██▊       | 286/1001 [02:05<05:14,  2.27it/s, loss=2.23, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  29%|██▊       | 286/1001 [02:05<05:14,  2.27it/s, loss=2.27, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  29%|██▊       | 287/1001 [02:06<05:14,  2.27it/s, loss=2.25, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  29%|██▉       | 288/1001 [02:06<05:14,  2.27it/s, loss=2.25, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  29%|██▉       | 288/1001 [02:06<05:14,  2.27it/s, loss=2.27, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  29%|██▉       | 289/1001 [02:07<05:13,  2.27it/s, loss=2.25, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  29%|██▉       | 290/1001 [02:07<05:13,  2.27it/s, loss=2.25, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  29%|██▉       | 290/1001 [02:07<05:13,  2.27it/s, loss=2.27, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  29%|██▉       | 291/1001 [02:08<05:12,  2.27it/s, loss=2.3, v_num=qkl4, Eval/best_f1=0.232] 
Epoch 2:  29%|██▉       | 292/1001 [02:08<05:12,  2.27it/s, loss=2.3, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  29%|██▉       | 292/1001 [02:08<05:12,  2.27it/s, loss=2.29, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  29%|██▉       | 293/1001 [02:09<05:11,  2.27it/s, loss=2.32, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  29%|██▉       | 294/1001 [02:09<05:11,  2.27it/s, loss=2.32, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  29%|██▉       | 294/1001 [02:09<05:11,  2.27it/s, loss=2.34, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  29%|██▉       | 295/1001 [02:09<05:11,  2.27it/s, loss=2.33, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  30%|██▉       | 296/1001 [02:10<05:10,  2.27it/s, loss=2.33, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  30%|██▉       | 296/1001 [02:10<05:10,  2.27it/s, loss=2.33, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  30%|██▉       | 297/1001 [02:10<05:10,  2.27it/s, loss=2.35, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  30%|██▉       | 298/1001 [02:11<05:09,  2.27it/s, loss=2.35, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  30%|██▉       | 298/1001 [02:11<05:09,  2.27it/s, loss=2.34, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  30%|██▉       | 299/1001 [02:11<05:09,  2.27it/s, loss=2.32, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  30%|██▉       | 300/1001 [02:12<05:08,  2.27it/s, loss=2.32, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  30%|██▉       | 300/1001 [02:12<05:08,  2.27it/s, loss=2.3, v_num=qkl4, Eval/best_f1=0.232] 
Epoch 2:  30%|███       | 301/1001 [02:12<05:08,  2.27it/s, loss=2.32, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  30%|███       | 302/1001 [02:13<05:07,  2.27it/s, loss=2.32, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  30%|███       | 302/1001 [02:13<05:07,  2.27it/s, loss=2.29, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  30%|███       | 303/1001 [02:13<05:07,  2.27it/s, loss=2.3, v_num=qkl4, Eval/best_f1=0.232] 
Epoch 2:  30%|███       | 304/1001 [02:13<05:07,  2.27it/s, loss=2.3, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  30%|███       | 304/1001 [02:13<05:07,  2.27it/s, loss=2.28, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  30%|███       | 305/1001 [02:14<05:06,  2.27it/s, loss=2.3, v_num=qkl4, Eval/best_f1=0.232] 
Epoch 2:  31%|███       | 306/1001 [02:14<05:06,  2.27it/s, loss=2.3, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  31%|███       | 306/1001 [02:14<05:06,  2.27it/s, loss=2.31, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  31%|███       | 307/1001 [02:15<05:05,  2.27it/s, loss=2.32, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  31%|███       | 308/1001 [02:15<05:05,  2.27it/s, loss=2.32, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  31%|███       | 308/1001 [02:15<05:05,  2.27it/s, loss=2.33, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  31%|███       | 309/1001 [02:16<05:04,  2.27it/s, loss=2.34, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  31%|███       | 310/1001 [02:16<05:04,  2.27it/s, loss=2.34, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  31%|███       | 310/1001 [02:16<05:04,  2.27it/s, loss=2.34, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  31%|███       | 311/1001 [02:16<05:03,  2.27it/s, loss=2.35, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  31%|███       | 312/1001 [02:17<05:03,  2.27it/s, loss=2.35, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  31%|███       | 312/1001 [02:17<05:03,  2.27it/s, loss=2.38, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  31%|███▏      | 313/1001 [02:17<05:03,  2.27it/s, loss=2.35, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  31%|███▏      | 314/1001 [02:18<05:02,  2.27it/s, loss=2.35, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  31%|███▏      | 314/1001 [02:18<05:02,  2.27it/s, loss=2.35, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  31%|███▏      | 315/1001 [02:18<05:02,  2.27it/s, loss=2.34, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  32%|███▏      | 316/1001 [02:19<05:01,  2.27it/s, loss=2.34, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  32%|███▏      | 316/1001 [02:19<05:01,  2.27it/s, loss=2.32, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  32%|███▏      | 317/1001 [02:19<05:01,  2.27it/s, loss=2.33, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  32%|███▏      | 318/1001 [02:20<05:00,  2.27it/s, loss=2.33, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  32%|███▏      | 318/1001 [02:20<05:00,  2.27it/s, loss=2.36, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  32%|███▏      | 319/1001 [02:20<05:00,  2.27it/s, loss=2.4, v_num=qkl4, Eval/best_f1=0.232] 
Epoch 2:  32%|███▏      | 320/1001 [02:20<04:59,  2.27it/s, loss=2.4, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  32%|███▏      | 320/1001 [02:20<04:59,  2.27it/s, loss=2.38, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  32%|███▏      | 321/1001 [02:21<04:59,  2.27it/s, loss=2.4, v_num=qkl4, Eval/best_f1=0.232] 
Epoch 2:  32%|███▏      | 322/1001 [02:21<04:59,  2.27it/s, loss=2.4, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  32%|███▏      | 322/1001 [02:21<04:59,  2.27it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  32%|███▏      | 323/1001 [02:22<04:58,  2.27it/s, loss=2.48, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  32%|███▏      | 324/1001 [02:22<04:58,  2.27it/s, loss=2.48, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  32%|███▏      | 324/1001 [02:22<04:58,  2.27it/s, loss=2.49, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  32%|███▏      | 325/1001 [02:23<04:57,  2.27it/s, loss=2.49, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  33%|███▎      | 326/1001 [02:23<04:57,  2.27it/s, loss=2.49, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  33%|███▎      | 326/1001 [02:23<04:57,  2.27it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  33%|███▎      | 327/1001 [02:24<04:56,  2.27it/s, loss=2.44, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  33%|███▎      | 328/1001 [02:24<04:56,  2.27it/s, loss=2.44, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  33%|███▎      | 328/1001 [02:24<04:56,  2.27it/s, loss=2.44, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  33%|███▎      | 329/1001 [02:24<04:55,  2.27it/s, loss=2.47, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  33%|███▎      | 330/1001 [02:25<04:55,  2.27it/s, loss=2.47, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  33%|███▎      | 330/1001 [02:25<04:55,  2.27it/s, loss=2.49, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  33%|███▎      | 331/1001 [02:25<04:55,  2.27it/s, loss=2.46, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  33%|███▎      | 332/1001 [02:26<04:54,  2.27it/s, loss=2.46, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  33%|███▎      | 332/1001 [02:26<04:54,  2.27it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  33%|███▎      | 333/1001 [02:26<04:54,  2.27it/s, loss=2.46, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  33%|███▎      | 334/1001 [02:27<04:53,  2.27it/s, loss=2.46, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  33%|███▎      | 334/1001 [02:27<04:53,  2.27it/s, loss=2.44, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  33%|███▎      | 335/1001 [02:27<04:53,  2.27it/s, loss=2.43, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  34%|███▎      | 336/1001 [02:27<04:52,  2.27it/s, loss=2.43, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  34%|███▎      | 336/1001 [02:27<04:52,  2.27it/s, loss=2.44, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  34%|███▎      | 337/1001 [02:28<04:52,  2.27it/s, loss=2.42, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  34%|███▍      | 338/1001 [02:28<04:52,  2.27it/s, loss=2.42, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  34%|███▍      | 338/1001 [02:28<04:52,  2.27it/s, loss=2.41, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  34%|███▍      | 339/1001 [02:29<04:51,  2.27it/s, loss=2.4, v_num=qkl4, Eval/best_f1=0.232] 
Epoch 2:  34%|███▍      | 340/1001 [02:29<04:51,  2.27it/s, loss=2.4, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  34%|███▍      | 340/1001 [02:29<04:51,  2.27it/s, loss=2.4, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  34%|███▍      | 341/1001 [02:30<04:50,  2.27it/s, loss=2.4, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  34%|███▍      | 342/1001 [02:30<04:50,  2.27it/s, loss=2.4, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  34%|███▍      | 342/1001 [02:30<04:50,  2.27it/s, loss=2.35, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  34%|███▍      | 343/1001 [02:31<04:49,  2.27it/s, loss=2.33, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  34%|███▍      | 344/1001 [02:31<04:49,  2.27it/s, loss=2.33, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  34%|███▍      | 344/1001 [02:31<04:49,  2.27it/s, loss=2.31, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  34%|███▍      | 345/1001 [02:31<04:48,  2.27it/s, loss=2.3, v_num=qkl4, Eval/best_f1=0.232] 
Epoch 2:  35%|███▍      | 346/1001 [02:32<04:48,  2.27it/s, loss=2.3, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  35%|███▍      | 346/1001 [02:32<04:48,  2.27it/s, loss=2.32, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  35%|███▍      | 347/1001 [02:32<04:48,  2.27it/s, loss=2.29, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  35%|███▍      | 348/1001 [02:33<04:47,  2.27it/s, loss=2.29, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  35%|███▍      | 348/1001 [02:33<04:47,  2.27it/s, loss=2.27, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  35%|███▍      | 349/1001 [02:33<04:47,  2.27it/s, loss=2.26, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  35%|███▍      | 350/1001 [02:34<04:46,  2.27it/s, loss=2.26, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  35%|███▍      | 350/1001 [02:34<04:46,  2.27it/s, loss=2.22, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  35%|███▌      | 351/1001 [02:34<04:46,  2.27it/s, loss=2.22, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  35%|███▌      | 352/1001 [02:35<04:45,  2.27it/s, loss=2.22, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  35%|███▌      | 352/1001 [02:35<04:45,  2.27it/s, loss=2.21, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  35%|███▌      | 353/1001 [02:35<04:45,  2.27it/s, loss=2.19, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  35%|███▌      | 354/1001 [02:35<04:44,  2.27it/s, loss=2.19, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  35%|███▌      | 354/1001 [02:35<04:44,  2.27it/s, loss=2.22, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  35%|███▌      | 355/1001 [02:36<04:44,  2.27it/s, loss=2.24, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  36%|███▌      | 356/1001 [02:36<04:44,  2.27it/s, loss=2.24, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  36%|███▌      | 356/1001 [02:36<04:44,  2.27it/s, loss=2.24, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  36%|███▌      | 357/1001 [02:37<04:43,  2.27it/s, loss=2.28, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  36%|███▌      | 358/1001 [02:37<04:43,  2.27it/s, loss=2.28, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  36%|███▌      | 358/1001 [02:37<04:43,  2.27it/s, loss=2.26, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  36%|███▌      | 359/1001 [02:38<04:42,  2.27it/s, loss=2.26, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  36%|███▌      | 360/1001 [02:38<04:42,  2.27it/s, loss=2.26, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  36%|███▌      | 360/1001 [02:38<04:42,  2.27it/s, loss=2.25, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  36%|███▌      | 361/1001 [02:38<04:41,  2.27it/s, loss=2.2, v_num=qkl4, Eval/best_f1=0.232] 
Epoch 2:  36%|███▌      | 362/1001 [02:39<04:41,  2.27it/s, loss=2.2, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  36%|███▌      | 362/1001 [02:39<04:41,  2.27it/s, loss=2.23, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  36%|███▋      | 363/1001 [02:39<04:40,  2.27it/s, loss=2.2, v_num=qkl4, Eval/best_f1=0.232] 
Epoch 2:  36%|███▋      | 364/1001 [02:40<04:40,  2.27it/s, loss=2.2, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  36%|███▋      | 364/1001 [02:40<04:40,  2.27it/s, loss=2.21, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  36%|███▋      | 365/1001 [02:40<04:40,  2.27it/s, loss=2.21, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  37%|███▋      | 366/1001 [02:41<04:39,  2.27it/s, loss=2.21, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  37%|███▋      | 366/1001 [02:41<04:39,  2.27it/s, loss=2.18, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  37%|███▋      | 367/1001 [02:41<04:39,  2.27it/s, loss=2.21, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  37%|███▋      | 368/1001 [02:42<04:38,  2.27it/s, loss=2.21, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  37%|███▋      | 368/1001 [02:42<04:38,  2.27it/s, loss=2.23, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  37%|███▋      | 369/1001 [02:42<04:38,  2.27it/s, loss=2.22, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  37%|███▋      | 370/1001 [02:42<04:37,  2.27it/s, loss=2.22, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  37%|███▋      | 370/1001 [02:42<04:37,  2.27it/s, loss=2.23, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  37%|███▋      | 371/1001 [02:43<04:37,  2.27it/s, loss=2.24, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  37%|███▋      | 372/1001 [02:43<04:37,  2.27it/s, loss=2.24, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  37%|███▋      | 372/1001 [02:43<04:37,  2.27it/s, loss=2.24, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  37%|███▋      | 373/1001 [02:44<04:36,  2.27it/s, loss=2.28, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  37%|███▋      | 374/1001 [02:44<04:36,  2.27it/s, loss=2.28, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  37%|███▋      | 374/1001 [02:44<04:36,  2.27it/s, loss=2.26, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  37%|███▋      | 375/1001 [02:45<04:35,  2.27it/s, loss=2.23, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  38%|███▊      | 376/1001 [02:45<04:35,  2.27it/s, loss=2.23, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  38%|███▊      | 376/1001 [02:45<04:35,  2.27it/s, loss=2.23, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  38%|███▊      | 377/1001 [02:46<04:34,  2.27it/s, loss=2.23, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  38%|███▊      | 378/1001 [02:46<04:34,  2.27it/s, loss=2.23, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  38%|███▊      | 378/1001 [02:46<04:34,  2.27it/s, loss=2.23, v_num=qkl4, Eval/best_f1=0.232]
