Global seed set to 7
wandb: Currently logged in as: yatoka233 (team-tes). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.3
wandb: Run data is saved locally in /nfs/turbo/umms-drjieliu/usr/dengfy/KnowPrompt-master/wandb/run-20230525_131335-w1tftk8g
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run semeval
wandb: ⭐️ View project at https://wandb.ai/team-tes/my_train
wandb: 🚀 View run at https://wandb.ai/team-tes/my_train/runs/w1tftk8g
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
05/25/2023 13:13:45 - INFO - data.processor -   Writing example 0 of 6507
05/25/2023 13:13:45 - INFO - data.processor -   input text : the original [subject_start] play [subject_end] was filled with very topical [object_start] humor [object_end] , so the director felt free to add current topical humor to the script .
05/25/2023 13:13:45 - INFO - data.processor -   prompt : [sub] play [sub] <mask> [obj] humor [obj] .
05/25/2023 13:13:45 - INFO - data.processor -   label : Component-Whole(e2,e1)
05/25/2023 13:13:49 - INFO - data.processor -   Average #tokens: 44.93
05/25/2023 13:13:49 - INFO - data.processor -   6507 (100.00 %) examples can fit max_seq_length = 256
05/25/2023 13:13:49 - INFO - data.processor -   Writing example 0 of 1493
05/25/2023 13:13:49 - INFO - data.processor -   input text : the system as described above has its greatest application in an arrayed [subject_start] configuration [subject_end] of antenna [object_start] elements [object_end] .
05/25/2023 13:13:49 - INFO - data.processor -   prompt : [sub] configuration [sub] <mask> [obj] elements [obj] .
05/25/2023 13:13:49 - INFO - data.processor -   label : Component-Whole(e2,e1)
05/25/2023 13:13:50 - INFO - data.processor -   Average #tokens: 44.97
05/25/2023 13:13:50 - INFO - data.processor -   1493 (100.00 %) examples can fit max_seq_length = 256
05/25/2023 13:13:50 - INFO - data.processor -   Writing example 0 of 2717
05/25/2023 13:13:50 - INFO - data.processor -   input text : the most common [subject_start] audits [subject_end] were about [object_start] waste [object_end] and recycling .
05/25/2023 13:13:50 - INFO - data.processor -   prompt : [sub] audits [sub] <mask> [obj] waste [obj] .
05/25/2023 13:13:50 - INFO - data.processor -   label : Message-Topic(e1,e2)
05/25/2023 13:13:52 - INFO - data.processor -   Average #tokens: 44.94
05/25/2023 13:13:52 - INFO - data.processor -   2717 (100.00 %) examples can fit max_seq_length = 256
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
  | Name    | Type             | Params
---------------------------------------------
0 | model   | RobertaForPrompt | 355 M 
1 | loss_fn | CrossEntropyLoss | 0     
---------------------------------------------
355 M     Trainable params
0         Non-trainable params
355 M     Total params
1,421.771 Total estimated model params size (MB)
init answer words
init type words
use wandb
gpu_count:  1
cuda:  True
start training
loading..
Finish save preprocessed data to ./dataset/cached_wiki80.pkl.
loading..
Finish save preprocessed data to ./dataset/cached_wiki80.pkl.
loading..
Finish save preprocessed data to ./dataset/cached_wiki80.pkl.
only optimize the embedding parameters
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:02<00:02,  2.89s/it]
                                                                      Global seed set to 7
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/2001 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/2001 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/2001 [00:00<24:26,  1.36it/s]
Epoch 0:   0%|          | 1/2001 [00:00<24:29,  1.36it/s, loss=nan, v_num=tk8g, Eval/best_f1=0.000]
Epoch 1:  20%|██        | 404/2001 [01:33<06:09,  4.32it/s, loss=2.52, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  20%|██        | 404/2001 [01:33<06:09,  4.32it/s, loss=2.5, v_num=tk8g, Eval/best_f1=0.187] 
Epoch 1:  20%|██        | 405/2001 [01:33<06:09,  4.32it/s, loss=2.5, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  20%|██        | 406/2001 [01:33<06:09,  4.32it/s, loss=2.5, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  20%|██        | 406/2001 [01:33<06:09,  4.32it/s, loss=2.5, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  20%|██        | 407/2001 [01:34<06:09,  4.32it/s, loss=2.5, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  20%|██        | 408/2001 [01:34<06:08,  4.32it/s, loss=2.5, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  20%|██        | 408/2001 [01:34<06:08,  4.32it/s, loss=2.47, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  20%|██        | 409/2001 [01:34<06:08,  4.32it/s, loss=2.47, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  20%|██        | 410/2001 [01:34<06:08,  4.32it/s, loss=2.47, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  20%|██        | 410/2001 [01:34<06:08,  4.32it/s, loss=2.47, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  21%|██        | 411/2001 [01:35<06:08,  4.32it/s, loss=2.47, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  21%|██        | 412/2001 [01:35<06:07,  4.32it/s, loss=2.47, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  21%|██        | 412/2001 [01:35<06:07,  4.32it/s, loss=2.49, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  21%|██        | 413/2001 [01:35<06:07,  4.32it/s, loss=2.49, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  21%|██        | 414/2001 [01:35<06:07,  4.32it/s, loss=2.49, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  21%|██        | 414/2001 [01:35<06:07,  4.32it/s, loss=2.49, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  21%|██        | 415/2001 [01:36<06:07,  4.32it/s, loss=2.49, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  21%|██        | 416/2001 [01:36<06:06,  4.32it/s, loss=2.49, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  21%|██        | 416/2001 [01:36<06:06,  4.32it/s, loss=2.48, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  21%|██        | 417/2001 [01:36<06:06,  4.32it/s, loss=2.48, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  21%|██        | 418/2001 [01:36<06:06,  4.32it/s, loss=2.48, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  21%|██        | 418/2001 [01:36<06:06,  4.32it/s, loss=2.48, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  21%|██        | 419/2001 [01:36<06:06,  4.32it/s, loss=2.48, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  21%|██        | 420/2001 [01:37<06:05,  4.32it/s, loss=2.48, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  21%|██        | 420/2001 [01:37<06:05,  4.32it/s, loss=2.49, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  21%|██        | 421/2001 [01:37<06:05,  4.32it/s, loss=2.49, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  21%|██        | 422/2001 [01:37<06:05,  4.32it/s, loss=2.49, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  21%|██        | 422/2001 [01:37<06:05,  4.32it/s, loss=2.49, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  21%|██        | 423/2001 [01:37<06:05,  4.32it/s, loss=2.49, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  21%|██        | 424/2001 [01:38<06:05,  4.32it/s, loss=2.49, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  21%|██        | 424/2001 [01:38<06:05,  4.32it/s, loss=2.47, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  21%|██        | 425/2001 [01:38<06:04,  4.32it/s, loss=2.47, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  21%|██▏       | 426/2001 [01:38<06:04,  4.32it/s, loss=2.47, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  21%|██▏       | 426/2001 [01:38<06:04,  4.32it/s, loss=2.47, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  21%|██▏       | 427/2001 [01:38<06:04,  4.32it/s, loss=2.47, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  21%|██▏       | 428/2001 [01:39<06:04,  4.32it/s, loss=2.47, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  21%|██▏       | 428/2001 [01:39<06:04,  4.32it/s, loss=2.5, v_num=tk8g, Eval/best_f1=0.187] 
Epoch 1:  21%|██▏       | 429/2001 [01:39<06:03,  4.32it/s, loss=2.5, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  21%|██▏       | 430/2001 [01:39<06:03,  4.32it/s, loss=2.5, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  21%|██▏       | 430/2001 [01:39<06:03,  4.32it/s, loss=2.5, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  22%|██▏       | 431/2001 [01:39<06:03,  4.32it/s, loss=2.5, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  22%|██▏       | 432/2001 [01:39<06:03,  4.32it/s, loss=2.5, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  22%|██▏       | 432/2001 [01:39<06:03,  4.32it/s, loss=2.47, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  22%|██▏       | 433/2001 [01:40<06:02,  4.32it/s, loss=2.47, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  22%|██▏       | 434/2001 [01:40<06:02,  4.32it/s, loss=2.47, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  22%|██▏       | 434/2001 [01:40<06:02,  4.32it/s, loss=2.47, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  22%|██▏       | 435/2001 [01:40<06:02,  4.32it/s, loss=2.47, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  22%|██▏       | 436/2001 [01:40<06:02,  4.32it/s, loss=2.47, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  22%|██▏       | 436/2001 [01:40<06:02,  4.32it/s, loss=2.48, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  22%|██▏       | 437/2001 [01:41<06:01,  4.32it/s, loss=2.48, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  22%|██▏       | 438/2001 [01:41<06:01,  4.32it/s, loss=2.48, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  22%|██▏       | 438/2001 [01:41<06:01,  4.32it/s, loss=2.48, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  22%|██▏       | 439/2001 [01:41<06:01,  4.32it/s, loss=2.48, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  22%|██▏       | 440/2001 [01:41<06:01,  4.32it/s, loss=2.48, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  22%|██▏       | 440/2001 [01:41<06:01,  4.32it/s, loss=2.47, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  22%|██▏       | 441/2001 [01:42<06:01,  4.32it/s, loss=2.47, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  22%|██▏       | 442/2001 [01:42<06:00,  4.32it/s, loss=2.47, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  22%|██▏       | 442/2001 [01:42<06:00,  4.32it/s, loss=2.47, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  22%|██▏       | 443/2001 [01:42<06:00,  4.32it/s, loss=2.47, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  22%|██▏       | 444/2001 [01:42<06:00,  4.32it/s, loss=2.47, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  22%|██▏       | 444/2001 [01:42<06:00,  4.32it/s, loss=2.49, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  22%|██▏       | 445/2001 [01:42<06:00,  4.32it/s, loss=2.49, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  22%|██▏       | 446/2001 [01:43<05:59,  4.32it/s, loss=2.49, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  22%|██▏       | 446/2001 [01:43<05:59,  4.32it/s, loss=2.49, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  22%|██▏       | 447/2001 [01:43<05:59,  4.32it/s, loss=2.49, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  22%|██▏       | 448/2001 [01:43<05:59,  4.32it/s, loss=2.49, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  22%|██▏       | 448/2001 [01:43<05:59,  4.32it/s, loss=2.49, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  22%|██▏       | 449/2001 [01:43<05:59,  4.32it/s, loss=2.49, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  22%|██▏       | 450/2001 [01:44<05:58,  4.32it/s, loss=2.49, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  22%|██▏       | 450/2001 [01:44<05:58,  4.32it/s, loss=2.49, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  23%|██▎       | 451/2001 [01:44<05:58,  4.32it/s, loss=2.49, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  23%|██▎       | 452/2001 [01:44<05:58,  4.32it/s, loss=2.49, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  23%|██▎       | 452/2001 [01:44<05:58,  4.32it/s, loss=2.47, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  23%|██▎       | 453/2001 [01:44<05:58,  4.32it/s, loss=2.47, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  23%|██▎       | 454/2001 [01:45<05:58,  4.32it/s, loss=2.47, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  23%|██▎       | 454/2001 [01:45<05:58,  4.32it/s, loss=2.47, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  23%|██▎       | 455/2001 [01:45<05:57,  4.32it/s, loss=2.47, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  23%|██▎       | 456/2001 [01:45<05:57,  4.32it/s, loss=2.47, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  23%|██▎       | 456/2001 [01:45<05:57,  4.32it/s, loss=2.47, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  23%|██▎       | 457/2001 [01:45<05:57,  4.32it/s, loss=2.47, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  23%|██▎       | 458/2001 [01:45<05:57,  4.32it/s, loss=2.47, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  23%|██▎       | 458/2001 [01:45<05:57,  4.32it/s, loss=2.47, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  23%|██▎       | 459/2001 [01:46<05:56,  4.32it/s, loss=2.47, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  23%|██▎       | 460/2001 [01:46<05:56,  4.32it/s, loss=2.47, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  23%|██▎       | 460/2001 [01:46<05:56,  4.32it/s, loss=2.46, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  23%|██▎       | 461/2001 [01:46<05:56,  4.32it/s, loss=2.46, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  23%|██▎       | 462/2001 [01:46<05:56,  4.32it/s, loss=2.46, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  23%|██▎       | 462/2001 [01:46<05:56,  4.32it/s, loss=2.46, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  23%|██▎       | 463/2001 [01:47<05:55,  4.32it/s, loss=2.46, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  23%|██▎       | 464/2001 [01:47<05:55,  4.32it/s, loss=2.46, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  23%|██▎       | 464/2001 [01:47<05:55,  4.32it/s, loss=2.45, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  23%|██▎       | 465/2001 [01:47<05:55,  4.32it/s, loss=2.45, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  23%|██▎       | 466/2001 [01:47<05:55,  4.32it/s, loss=2.45, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  23%|██▎       | 466/2001 [01:47<05:55,  4.32it/s, loss=2.45, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  23%|██▎       | 467/2001 [01:48<05:54,  4.32it/s, loss=2.45, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  23%|██▎       | 468/2001 [01:48<05:54,  4.32it/s, loss=2.45, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  23%|██▎       | 468/2001 [01:48<05:54,  4.32it/s, loss=2.47, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  23%|██▎       | 469/2001 [01:48<05:54,  4.32it/s, loss=2.47, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  23%|██▎       | 470/2001 [01:48<05:54,  4.32it/s, loss=2.47, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  23%|██▎       | 470/2001 [01:48<05:54,  4.32it/s, loss=2.47, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  24%|██▎       | 471/2001 [01:48<05:54,  4.32it/s, loss=2.47, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  24%|██▎       | 472/2001 [01:49<05:53,  4.32it/s, loss=2.47, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  24%|██▎       | 472/2001 [01:49<05:53,  4.32it/s, loss=2.45, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  24%|██▎       | 473/2001 [01:49<05:53,  4.32it/s, loss=2.45, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  24%|██▎       | 474/2001 [01:49<05:53,  4.32it/s, loss=2.45, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  24%|██▎       | 474/2001 [01:49<05:53,  4.32it/s, loss=2.45, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  24%|██▎       | 475/2001 [01:49<05:53,  4.32it/s, loss=2.45, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  24%|██▍       | 476/2001 [01:50<05:52,  4.32it/s, loss=2.45, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  24%|██▍       | 476/2001 [01:50<05:52,  4.32it/s, loss=2.45, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  24%|██▍       | 477/2001 [01:50<05:52,  4.32it/s, loss=2.45, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  24%|██▍       | 478/2001 [01:50<05:52,  4.32it/s, loss=2.45, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  24%|██▍       | 478/2001 [01:50<05:52,  4.32it/s, loss=2.45, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  24%|██▍       | 479/2001 [01:50<05:52,  4.32it/s, loss=2.45, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  24%|██▍       | 480/2001 [01:51<05:51,  4.32it/s, loss=2.45, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  24%|██▍       | 480/2001 [01:51<05:51,  4.32it/s, loss=2.47, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  24%|██▍       | 481/2001 [01:51<05:51,  4.32it/s, loss=2.47, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  24%|██▍       | 482/2001 [01:51<05:51,  4.32it/s, loss=2.47, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  24%|██▍       | 482/2001 [01:51<05:51,  4.32it/s, loss=2.47, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  24%|██▍       | 483/2001 [01:51<05:51,  4.32it/s, loss=2.47, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  24%|██▍       | 484/2001 [01:51<05:51,  4.32it/s, loss=2.47, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  24%|██▍       | 484/2001 [01:51<05:51,  4.32it/s, loss=2.48, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  24%|██▍       | 485/2001 [01:52<05:50,  4.32it/s, loss=2.48, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  24%|██▍       | 486/2001 [01:52<05:50,  4.32it/s, loss=2.48, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  24%|██▍       | 486/2001 [01:52<05:50,  4.32it/s, loss=2.48, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  24%|██▍       | 487/2001 [01:52<05:50,  4.32it/s, loss=2.48, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  24%|██▍       | 488/2001 [01:52<05:50,  4.32it/s, loss=2.48, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  24%|██▍       | 488/2001 [01:52<05:50,  4.32it/s, loss=2.49, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  24%|██▍       | 489/2001 [01:53<05:49,  4.32it/s, loss=2.49, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  24%|██▍       | 490/2001 [01:53<05:49,  4.32it/s, loss=2.49, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  24%|██▍       | 490/2001 [01:53<05:49,  4.32it/s, loss=2.49, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  25%|██▍       | 491/2001 [01:53<05:49,  4.32it/s, loss=2.49, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  25%|██▍       | 492/2001 [01:53<05:49,  4.32it/s, loss=2.49, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  25%|██▍       | 492/2001 [01:53<05:49,  4.32it/s, loss=2.5, v_num=tk8g, Eval/best_f1=0.187] 
Epoch 1:  25%|██▍       | 493/2001 [01:54<05:48,  4.32it/s, loss=2.5, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  25%|██▍       | 494/2001 [01:54<05:48,  4.32it/s, loss=2.5, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  25%|██▍       | 494/2001 [01:54<05:48,  4.32it/s, loss=2.5, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  25%|██▍       | 495/2001 [01:54<05:48,  4.32it/s, loss=2.5, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  25%|██▍       | 496/2001 [01:54<05:48,  4.32it/s, loss=2.5, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  25%|██▍       | 496/2001 [01:54<05:48,  4.32it/s, loss=2.5, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  25%|██▍       | 497/2001 [01:54<05:47,  4.32it/s, loss=2.5, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  25%|██▍       | 498/2001 [01:55<05:47,  4.32it/s, loss=2.5, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  25%|██▍       | 498/2001 [01:55<05:47,  4.32it/s, loss=2.5, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  25%|██▍       | 499/2001 [01:55<05:47,  4.32it/s, loss=2.5, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  25%|██▍       | 500/2001 [01:55<05:47,  4.32it/s, loss=2.5, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  25%|██▍       | 500/2001 [01:55<05:47,  4.32it/s, loss=2.49, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  25%|██▌       | 501/2001 [01:55<05:47,  4.32it/s, loss=2.49, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  25%|██▌       | 502/2001 [01:56<05:46,  4.32it/s, loss=2.49, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  25%|██▌       | 502/2001 [01:56<05:46,  4.32it/s, loss=2.49, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  25%|██▌       | 503/2001 [01:56<05:46,  4.32it/s, loss=2.49, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  25%|██▌       | 504/2001 [01:56<05:46,  4.32it/s, loss=2.49, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  25%|██▌       | 504/2001 [01:56<05:46,  4.32it/s, loss=2.48, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  25%|██▌       | 505/2001 [01:56<05:46,  4.32it/s, loss=2.48, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  25%|██▌       | 506/2001 [01:57<05:45,  4.32it/s, loss=2.48, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  25%|██▌       | 506/2001 [01:57<05:45,  4.32it/s, loss=2.48, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  25%|██▌       | 507/2001 [01:57<05:45,  4.32it/s, loss=2.48, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  25%|██▌       | 508/2001 [01:57<05:45,  4.32it/s, loss=2.48, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  25%|██▌       | 508/2001 [01:57<05:45,  4.32it/s, loss=2.47, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  25%|██▌       | 509/2001 [01:57<05:45,  4.32it/s, loss=2.47, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  25%|██▌       | 510/2001 [01:57<05:44,  4.32it/s, loss=2.47, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  25%|██▌       | 510/2001 [01:57<05:44,  4.32it/s, loss=2.47, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  26%|██▌       | 511/2001 [01:58<05:44,  4.32it/s, loss=2.47, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  26%|██▌       | 512/2001 [01:58<05:44,  4.32it/s, loss=2.47, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  26%|██▌       | 512/2001 [01:58<05:44,  4.32it/s, loss=2.5, v_num=tk8g, Eval/best_f1=0.187] 
Epoch 1:  26%|██▌       | 513/2001 [01:58<05:44,  4.32it/s, loss=2.5, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  26%|██▌       | 514/2001 [01:58<05:44,  4.32it/s, loss=2.5, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  26%|██▌       | 514/2001 [01:58<05:44,  4.32it/s, loss=2.5, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  26%|██▌       | 515/2001 [01:59<05:43,  4.32it/s, loss=2.5, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  26%|██▌       | 516/2001 [01:59<05:43,  4.32it/s, loss=2.5, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  26%|██▌       | 516/2001 [01:59<05:43,  4.32it/s, loss=2.48, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  26%|██▌       | 517/2001 [01:59<05:43,  4.32it/s, loss=2.48, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  26%|██▌       | 518/2001 [01:59<05:43,  4.32it/s, loss=2.48, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  26%|██▌       | 518/2001 [01:59<05:43,  4.32it/s, loss=2.48, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  26%|██▌       | 519/2001 [02:00<05:42,  4.32it/s, loss=2.48, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  26%|██▌       | 520/2001 [02:00<05:42,  4.32it/s, loss=2.48, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  26%|██▌       | 520/2001 [02:00<05:42,  4.32it/s, loss=2.47, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  26%|██▌       | 521/2001 [02:00<05:42,  4.32it/s, loss=2.47, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  26%|██▌       | 522/2001 [02:00<05:42,  4.32it/s, loss=2.47, v_num=tk8g, Eval/best_f1=0.187]
